"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG"
"59","D'Andre Swift","CHI","5","RB23","69","68","47","61.3"
"60","Isiah Pacheco","KC","10","RB24","63","63","58","61.3"
"61","Tony Pollard","TEN","10","RB25","58","70","57","61.7"
"62","Travis Kelce","KC","10","TE5","56","67","65","62.7"
"63","Tetairoa McMillan","CAR","14","WR27","76","60","53","63.0"
"64","Jameson Williams","DET","8","WR28","65","61","63","63.0"
"65","T.J. Hockenson","MIN","6","TE6","53","64","75","64.0"
"66","George Pickens","DAL","10","WR29","62","62","68","64.0"
"67","Joe Mixon","HOU","6","RB26","67","59","71","65.7"
"68","Aaron Jones Sr.","MIN","6","RB27","72","65","60","65.7"
"69","Baker Mayfield","TB","9","QB7","64","71","67","67.3"
"70","Calvin Ridley","TEN","10","WR30","75","72","56","67.7"
"71","Kaleb Johnson","PIT","5","RB28","66","76","62","68.0"
"72","Travis Hunter","JAC","8","WR31","73","66","72","70.3"
"73","Jaylen Waddle","MIA","12","WR32","70","69","77","72.0"
"74","Bo Nix","DEN","12","QB8","68","79","73","73.3"
"75","Mark Andrews","BAL","7","TE7","60","77","91","76.0"
"76","Chris Olave","NO","11","WR33","79","73","76","76.0"
"77","Jerry Jeudy","CLE","9","WR34","88","75","69","77.3"
"78","Tyrone Tracy Jr.","NYG","14","RB29","86","82","74","80.7"
"79","Brian Robinson Jr.","WAS","12","RB30","83","78","81","80.7"
"80","Rome Odunze","CHI","5","WR35","84","80","83","82.3"
"81","Jaylen Warren","PIT","5","RB31","87","86","78","83.7"
"82","Evan Engram","DEN","12","TE8","81","87","88","85.3"
"83","Deebo Samuel Sr.","WAS","12","WR36","97","84","80","87.0"
"84","Jordan Addison","MIN","6","WR37","90","81","90","87.0"
"85","Stefon Diggs","NE","14","WR38","98","89","79","88.7"
"86","Kyler Murray","ARI","8","QB9","89","92","85","88.7"
"87","Jakobi Meyers","LV","8","WR39","99","83","93","91.7"
"88","Chris Godwin","TB","9","WR40","94","88","94","92.0"
"89","David Njoku","CLE","9","TE9","77","93","108","92.7"
"90","Travis Etienne Jr.","JAC","8","RB32","108","85","87","93.3"
"91","Quinshon Judkins","CLE","9","RB33","105","74","102","93.7"
"92","Jordan Mason","MIN","6","RB34","93","103","86","94.0"
"93","Cooper Kupp","SEA","8","WR41","113","90","84","95.7"
"94","Ricky Pearsall","SF","14","WR42","106","94","89","96.3"
"95","Brock Purdy","SF","14","QB10","74","112","110","98.7"
"96","Jared Goff","DET","8","QB11","100","97","101","99.3"
"97","Dak Prescott","DAL","10","QB12","91","117","92","100.0"
"98","Jauan Jennings","SF","14","WR43","101","101","98","100.0"
"99","Matthew Golden","GB","5","WR44","126","95","82","101.0"
"100","Justin Fields","NYJ","9","QB13","78","127","103","102.7"
"101","Emeka Egbuka","TB","9","WR45","107","102","99","102.7"
"102","Jayden Reed","GB","5","WR46","102","98","115","105.0"
"103","Tucker Kraft","GB","5","TE10","92","107","117","105.3"
"104","J.K. Dobbins","DEN","12","RB35","110","110","96","105.3"
"105","Zach Charbonnet","SEA","8","RB36","117","104","97","106.0"
"106","Tyler Warren","IND","11","TE11","125","96","104","108.3"
"107","Cam Skattebo","NYG","14","RB37","119","99","107","108.3"
"108","Khalil Shakir","BUF","7","WR47","129","91","106","108.7"
"109","Justin Herbert","LAC","12","QB14","103","109","114","108.7"
"110","Caleb Williams","CHI","5","QB15","109","125","100","111.3"
"111","Javonte Williams","DAL","10","RB38","142","100","95","112.3"
"112","Rhamondre Stevenson","NE","14","RB39","116","111","111","112.7"
"113","Tank Bigsby","JAC","8","RB40","115","122","109","115.3"
"114","Colston Loveland","CHI","5","TE12","134","113","105","117.3"
"115","Najee Harris","LAC","12","RB41","127","105","122","118.0"
"116","Josh Downs","IND","11","WR48","133","106","120","119.7"
"117","Drake Maye","NE","14","QB16","112","130","119","120.3"
"118","Brandon Aubrey","DAL","10","K1","85","133","155","124.3"
"119","Dalton Kincaid","BUF","7","TE13","114","118","143","125.0"
"120","Jonnu Smith","PIT","5","TE14","128","108","144","126.7"
"121","Jake Ferguson","DAL","10","TE15","120","138","127","128.3"
"122","C.J. Stroud","HOU","6","QB17","130","126","131","129.0"
"123","Denver Broncos","DST","12","DST1","82","148","163","131.0"
"124","Philadelphia Eagles","DST","9","DST2","80","144","171","131.7"
"125","Michael Pittman Jr.","IND","11","WR49","166","114","116","132.0"
"126","Kyle Pitts Sr.","ATL","5","TE16","141","121","137","133.0"
"127","Jordan Love","GB","5","QB18","122","140","139","133.7"
"128","Dallas Goedert","PHI","9","TE17","118","128","156","134.0"
"129","Jaydon Blue","DAL","10","RB42","167","131","112","136.7"
"130","J.J. McCarthy","MIN","6","QB19","135","146","129","136.7"
"131","Tyjae Spears","TEN","10","RB43","175","123","113","137.0"
"132","Cameron Dicker","LAC","12","K2","104","134","174","137.3"
"133","Brandon Aiyuk","SF","14","WR50","158","115","140","137.7"
"134","Keon Coleman","BUF","7","WR51","169","119","125","137.7"
"135","Austin Ekeler","WAS","12","RB44","160","132","124","138.7"
"136","Nick Chubb","HOU","6","RB45","145","145","134","141.3"
"137","Rachaad White","TB","9","RB46","177","129","123","143.0"
"138","Jake Bates","DET","8","K3","111","135","186","144.0"
"139","Pittsburgh Steelers","DST","5","DST3","96","154","185","145.0"
"140","Braelon Allen","NYJ","9","RB47","163","156","121","146.7"
"141","Jayden Higgins","HOU","6","WR52","201","116","130","149.0"
"142","Bhayshul Tuten","JAC","8","RB48","154","153","141","149.3"
"143","Isaac Guerendo","SF","14","RB49","164","152","133","149.7"
"144","Jerome Ford","CLE","9","RB50","178","158","118","151.3"
"145","Trey Benson","ARI","8","RB51","186","143","126","151.7"
"146","Luther Burden III","CHI","5","WR53","165","142","148","151.7"
"147","Darnell Mooney","ATL","5","WR54","203","120","135","152.7"
"148","Ray Davis","BUF","7","RB52","181","147","132","153.3"
"149","Rashid Shaheed","NO","11","WR55","191","124","150","155.0"
"150","Keenan Allen","LAC","12","WR56","172","165","128","155.0"
"151","Baltimore Ravens","DST","7","DST4","95","181","190","155.3"
"152","Hunter Henry","NE","14","TE18","144","170","153","155.7"
"153","Rico Dowdle","CAR","14","RB53","170","155","146","157.0"
"154","Minnesota Vikings","DST","6","DST5","121","159","194","158.0"
"155","Cam Ward","TEN","10","QB20","138","169","168","158.3"
"156","Marvin Mims Jr.","DEN","12","WR57","202","141","138","160.3"
"157","Tua Tagovailoa","MIA","12","QB21","147","195","142","161.3"
"158","Trevor Lawrence","JAC","8","QB22","183","168","136","162.3"
"159","Chris Boswell","PIT","5","K4","132","136","223","163.7"
"160","Dylan Sampson","CLE","9","RB54","174","172","147","164.3"
"161","Michael Penix Jr.","ATL","5","QB23","146","190","158","164.7"
"162","Tre' Harris","LAC","12","WR58","194","139","162","165.0"
"163","Christian Kirk","HOU","6","WR59","196","150","152","166.0"
"164","Zach Ertz","WAS","12","TE19","176","164","159","166.3"
"165","Ka'imi Fairbairn","HOU","6","K5","143","162","195","166.7"
"166","Bryce Young","CAR","14","QB24","152","201","151","168.0"
"167","Tyler Allgeier","ATL","5","RB55","193","167","145","168.3"
"168","Houston Texans","DST","6","DST6","136","188","184","169.3"
"169","Marquise Brown","KC","10","WR60","171","176","161","169.3"
"170","DeAndre Hopkins","BAL","7","WR61","148","204","157","169.7"
"171","Jaylen Wright","MIA","12","RB56","187","173","149","169.7"
"172","Jacory Croskey-Merritt","WAS","12","RB57","162","183","167","170.7"
"173","Jalen McMillan","TB","9","WR62","153","174","187","171.3"
"174","Jack Bech","LV","8","WR63","173","178","166","172.3"
"175","Rashod Bateman","BAL","7","WR64","182","151","188","173.7"
"176","Adam Thielen","CAR","14","WR65","159","171","192","174.0"
"177","Kareem Hunt","KC","10","RB58","150","193","180","174.3"
"178","Geno Smith","LV","8","QB25","137","225","165","175.7"
"179","Matthew Stafford","LAR","8","QB26","149","205","173","175.7"
"180","Kansas City Chiefs","DST","10","DST7","123","191","214","176.0"
"181","Sam Darnold","SEA","8","QB27","140","224","169","177.7"
"182","Aaron Rodgers","PIT","5","QB28","131","227","176","178.0"
"183","Detroit Lions","DST","8","DST8","139","187","221","182.3"
"184","Anthony Richardson Sr.","IND","11","QB29","151","213","183","182.3"
"185","Cade Otton","TB","9","TE20","155","215","178","182.7"
"186","Kyle Williams","NE","14","WR66","180","166","202","182.7"
"187","Chase McLaughlin","TB","9","K6","221","137","199","185.7"
"188","Isaiah Likely","BAL","7","TE21","188","177","196","187.0"
"189","Brenton Strange","JAC","8","TE22","205","197","160","187.3"
"190","Harrison Butker","KC","10","K7","190","161","212","187.7"
"191","Shedeur Sanders","CLE","9","QB30","124","222","226","190.7"
"192","Chig Okonkwo","TEN","10","TE23","189","209","177","191.7"
"193","Mason Taylor","NYJ","9","TE24","185","196","198","193.0"
"194","Elijah Arroyo","SEA","8","TE25","157","219","204","193.3"
"195","Blake Corum","LAR","8","RB59","161","200","220","193.7"
"196","Buffalo Bills","DST","7","DST9","179","232","175","195.3"
"197","Cam Little","JAC","8","K8","156","179","253","196.0"
"198","Wil Lutz","DEN","12","K9","207","182","200","196.3"
"199","San Francisco 49ers","DST","14","DST10","198","157","242","199.0"
"200","Pat Freiermuth","PIT","5","TE26","168","203","239","203.3"
"201","Mike Gesicki","CIN","10","TE27","184","206","225","205.0"
"202","Washington Commanders","DST","12","DST11","215","149","271","211.7"
"203","Evan McPherson","CIN","10","K10","216","163","259","212.7"
"204","Younghoe Koo","ATL","5","K11","209","160","272","213.7"
"205","Darren Waller","MIA","12","TE28","204","218","229","217.0"
"206","Tyler Loop","BAL","7","K12","218","180","255","217.7"
"207","Tyler Bass","BUF","7","K13","220","186","249","218.3"
"208","Jake Elliott","PHI","9","K14","217","217","224","219.3"
"209","Tampa Bay Buccaneers","DST","9","DST12","197","185","282","221.3"
"210","Cedric Tillman","CLE","9","WR67","","192","170","181.0"
"211","Kyle Monangai","CHI","5","RB60","","210","154","182.0"
"212","Joshua Palmer","BUF","7","WR68","","175","191","183.0"
"213","DeMario Douglas","NE","14","WR69","","198","172","185.0"
"214","New York Giants","DST","14","DST13","208","237","244","229.7"
"215","Xavier Legette","CAR","14","WR70","","194","182","188.0"
"216","Justice Hill","BAL","7","RB61","","214","164","189.0"
"217","Woody Marks","HOU","6","RB62","","199","181","190.0"
"218","Los Angeles Rams","DST","8","DST14","225","249","222","232.0"
"219","Wan'Dale Robinson","NYG","14","WR71","","207","179","193.0"
"220","Romeo Doubs","GB","5","WR72","","211","189","200.0"
"221","Dont'e Thornton Jr.","LV","8","WR73","","189","211","200.0"
"222","Green Bay Packers","DST","5","DST15","224","243","251","239.3"
"223","Roschon Johnson","CHI","5","RB63","","202","206","204.0"
"224","Daniel Carlson","LV","8","K15","219","216","291","242.0"
"225","Seattle Seahawks","DST","8","DST16","226","184","318","242.7"
"226","Will Shipley","PHI","9","RB64","","208","203","205.5"
"227","Dallas Cowboys","DST","10","DST17","211","282","236","243.0"
"228","New York Jets","DST","9","DST18","227","236","278","247.0"
"229","Brandon McManus","GB","5","K16","195","","233","214.0"
"230","Matt Gay","WAS","12","K17","222","263","260","248.3"
"231","Miles Sanders","DAL","10","RB65","","223","207","215.0"
"232","New England Patriots","DST","14","DST19","206","240","303","249.7"
"233","Keaton Mitchell","BAL","7","RB66","","229","205","217.0"
"234","Tahj Brooks","CIN","10","RB67","","234","201","217.5"
"235","Ollie Gordon II","MIA","12","RB68","","226","215","220.5"
"236","Miami Dolphins","DST","12","DST20","199","245","","222.0"
"237","Dalton Schultz","HOU","6","TE29","","239","210","224.5"
"238","Chicago Bears","DST","5","DST21","192","","258","225.0"
"239","Quentin Johnston","LAC","12","WR74","","212","238","225.0"
"240","Jarquez Hunter","LAR","8","RB69","","255","197","226.0"
"241","Russell Wilson","NYG","14","QB31","","260","193","226.5"
"242","DJ Giddens","IND","11","RB70","","238","217","227.5"
"243","Brashard Smith","KC","10","RB71","","228","230","229.0"
"244","Jason Sanders","MIA","12","K18","228","","231","229.5"
"245","Alec Pierce","IND","11","WR75","","241","219","230.0"
"246","Will Reichard","MIN","6","K19","214","264","298","258.7"
"247","MarShawn Lloyd","GB","5","RB72","","247","218","232.5"
"248","Pat Bryant","DEN","12","WR76","","231","235","233.0"
"249","Arizona Cardinals","DST","8","DST22","223","","247","235.0"
"250","Jaxson Dart","NYG","14","QB32","","244","228","236.0"
"251","Isaac TeSlaa","DET","8","WR77","","220","254","237.0"
"252","Tyler Shough","NO","11","QB33","","274","208","241.0"
"253","Cincinnati Bengals","DST","10","DST23","212","","276","244.0"
"254","Joe Flacco","CLE","9","QB34","","280","209","244.5"
"255","Ja'Tavion Sanders","CAR","14","TE30","","256","234","245.0"
"256","Tory Horton","SEA","8","WR78","","230","262","246.0"
"257","Daniel Jones","IND","11","QB35","","281","213","247.0"
"258","Jalen Royals","KC","10","WR79","","242","256","249.0"
"259","Elijah Mitchell","KC","10","RB73","","284","216","250.0"
"260","Jake Moody","SF","14","K20","200","","310","255.0"
"261","Joshua Karty","LAR","8","K21","213","","297","255.0"
"262","Raheem Mostert","LV","8","RB74","","265","245","255.0"
"263","Jaylin Noel","HOU","6","WR80","","251","267","259.0"
"264","Los Angeles Chargers","DST","12","DST24","","248","273","260.5"
"265","Darius Slayton","NYG","14","WR81","","269","252","260.5"
"266","Dyami Brown","JAC","8","WR82","","253","269","261.0"
"267","Elic Ayomanor","TEN","10","WR83","","221","307","264.0"
"268","Cleveland Browns","DST","9","DST25","229","","299","264.0"
"269","Devin Neal","NO","11","RB75","","246","284","265.0"
"270","Kendre Miller","NO","11","RB76","","267","264","265.5"
"271","Juwan Johnson","NO","11","TE31","","275","257","266.0"
"272","Cole Kmet","CHI","5","TE32","","262","270","266.0"
"273","Jalen Milroe","SEA","8","QB36","","276","261","268.5"
"274","Adonai Mitchell","IND","11","WR84","","252","286","269.0"
"275","Michael Wilson","ARI","8","WR85","","254","285","269.5"
"276","Spencer Rattler","NO","11","QB37","","","227","227.0"
"277","Roman Wilson","PIT","5","WR86","","271","274","272.5"
"278","Antonio Gibson","NE","14","RB77","","","232","232.0"
"279","Tennessee Titans","DST","10","DST26","","233","","233.0"
"280","Andrei Iosivas","CIN","10","WR87","","266","283","274.5"
"281","Tyler Lockett","TEN","10","WR88","","235","322","278.5"
"282","Kirk Cousins","ATL","5","QB38","","","237","237.0"
"283","Terrance Ferguson","LAR","8","TE33","","259","294","276.5"
"284","Sean Tucker","TB","9","RB78","","","240","240.0"
"285","A.J. Dillon","PHI","9","RB79","","","241","241.0"
"286","Troy Franklin","DEN","12","WR89","","268","289","278.5"
"287","Trevor Etienne","CAR","14","RB80","","278","280","279.0"
"288","Ray-Ray McCloud III","ATL","5","WR90","","","243","243.0"
"289","Kayshon Boutte","NE","14","WR91","","294","265","279.5"
"290","Jordan James","SF","14","RB81","","258","302","280.0"
"291","Tyler Higbee","LAR","8","TE34","","273","287","280.0"
"292","Jalen Tolbert","DAL","10","WR92","","315","246","280.5"
"293","Theo Johnson","NYG","14","TE35","","261","301","281.0"
"294","Zack Moss","","","RB82","","","248","248.0"
"295","Jimmy Garoppolo","LAR","8","QB39","","","250","250.0"
"296","Amari Cooper","","","WR93","","250","331","290.5"
"297","Jalen Coker","CAR","14","WR94","","257","314","285.5"
"298","Tyler Conklin","LAC","12","TE36","","307","266","286.5"
"299","Harold Fannin Jr.","CLE","9","TE37","","272","305","288.5"
"300","Noah Gray","KC","10","TE38","","277","300","288.5"
"301","Calvin Austin III","PIT","5","WR95","","270","308","289.0"
"302","Ty Johnson","BUF","7","RB83","","","263","263.0"
"303","Devin Singletary","NYG","14","RB84","","","268","268.0"
"304","Dameon Pierce","HOU","6","RB85","","","275","275.0"
"305","Dontayvion Wicks","GB","5","WR96","","285","306","295.5"
"306","Taysom Hill","NO","11","TE39","","279","","279.0"
"307","Efton Chism III","NE","14","WR97","","","279","279.0"
"308","Chris Rodriguez Jr.","WAS","12","RB86","","","281","281.0"
"309","Diontae Johnson","CLE","9","WR98","","283","324","303.5"
"310","Oronde Gadsden II","LAC","12","TE40","","291","311","301.0"
"311","Jaleel McLaughlin","DEN","12","RB87","","286","321","303.5"
"312","Indianapolis Colts","DST","11","DST27","","287","","287.0"
"313","Jalen Nailor","MIN","6","WR99","","","288","288.0"
"314","Xavier Restrepo","TEN","10","WR100","","288","","288.0"
"315","Las Vegas Raiders","DST","8","DST28","","289","","289.0"
"316","Tre Tucker","LV","8","WR101","","","290","290.0"
"317","Tre","","'Shaun Harrison","","","WR102","","290","","290.0"
"318","Jacksonville Jaguars","DST","8","DST29","","292","","292.0"
"319","Devaughn Vele","DEN","12","WR103","","","292","292.0"
"320","New Orleans Saints","DST","11","DST30","","293","","293.0"
"321","Samaje Perine","CIN","10","RB88","","","293","293.0"
"322","Taylor Gabriel","","","WR104","","295","","295.0"
"323","Demarcus Robinson","SF","14","WR105","","","295","295.0"
"324","Tanner McKee","PHI","9","QB40","","","296","296.0"
"325","Ben Wooldridge","NE","14","QB41","","296","","296.0"
"326","Dorian Singer","JAC","8","WR106","","297","","297.0"
"327","Christian Watson","GB","5","WR107","","298","","298.0"
"328","Darius Lassiter","","","WR108","","299","","299.0"
"329","Jordan Whittington","LAR","8","WR109","","300","","300.0"
"330","Daniel Jackson","HOU","6","WR110","","301","","301.0"
"331","Ben Sinnott","WAS","12","TE41","","302","","302.0"
"332","Malik Flowers","","","WR111","","303","","303.0"
"333","Patrick DiMarco","","","RB89","","304","","304.0"
"334","KeAndre Lambert-Smith","LAC","12","WR112","","","304","304.0"
"335","Chris Tyree","NO","11","RB90","","305","","305.0"
"336","Brandin Cooks","NO","11","WR113","","306","316","311.0"
"337","Tutu Atwell","LAR","8","WR114","","","309","309.0"
"338","Audric Estime","DEN","12","RB91","","312","313","312.5"
"339","Noah Fant","CIN","10","TE42","","309","319","314.0"
"340","Robbie Gould","","","K22","","310","","310.0"
"341","Tulu Griffin","","","WR115","","311","","311.0"
"342","Olamide Zaccheaus","CHI","5","WR116","","","312","312.0"
"343","Tyrone Broden","SEA","8","WR117","","313","","313.0"
"344","Jahmal Banks","BAL","7","WR118","","314","","314.0"
"345","Kenneth Gainwell","PIT","5","RB92","","","315","315.0"
"346","Noah Brown","WAS","12","WR119","","","317","317.0"
"347","Clayton Tune","ARI","8","QB42","","317","","317.0"
"348","Malik Washington","MIA","12","WR120","","","320","320.0"
"349","Emanuel Wilson","GB","5","RB93","","","323","323.0"
"350","Isaiah Bond","CLE","9","WR121","","","325","325.0"
"351","Jermaine Burton","CIN","10","WR122","","","326","326.0"
"352","Isaiah Davis","NYJ","9","RB94","","","327","327.0"
"353","Tai Felton","MIN","6","WR123","","","328","328.0"
"354","Elijah Moore","BUF","7","WR124","","","329","329.0"
"355","Kimani Vidal","LAC","12","RB95","","","330","330.0"
"356","Phil Mafah","DAL","10","RB96","","","332","332.0"
""
""
